timestamp,region_id,co2_level,pm2_5
2024-01-18T21:00:00Z,12,449.6,11.7
2024-01-19T00:00:00Z,1,417.4,4.9
2024-01-19T03:00:00Z,4,438.4,3.3
2024-01-19T06:00:00Z,6,421.2,47.0
2024-01-19T09:00:00Z,17,432.8,46.7
2024-01-19T12:00:00Z,12,414.6,14.9
2024-01-19T15:00:00Z,4,420.8,8.7
2024-01-19T18:00:00Z,7,383.3,85.5
2024-01-19T21:00:00Z,15,410.5,27.5
2024-01-20T00:00:00Z,11,448.3,39.7
2024-01-20T03:00:00Z,7,404.4,61.6
2024-01-20T06:00:00Z,19,449.4,31.7
2024-01-20T09:00:00Z,11,426.5,13.5
2024-01-20T12:00:00Z,2,421.4,19.3
2024-01-20T15:00:00Z,15,427.1,43.5
2024-01-20T18:00:00Z,5,419.9,14.0
2024-01-20T21:00:00Z,6,430.4,11.3
2024-01-21T00:00:00Z,3,405.6,66.0
2024-01-21T03:00:00Z,6,449.8,28.1
2024-01-21T06:00:00Z,18,435.6,49.2
2024-01-21T09:00:00Z,1,410.1,18.9
2024-01-21T12:00:00Z,6,426.8,36.0
2024-01-21T15:00:00Z,19,416.4,54.5
2024-01-21T18:00:00Z,19,436.9,45.7
2024-01-21T21:00:00Z,16,405.4,35.1
2024-01-22T00:00:00Z,1,420.2,11.1
2024-01-22T03:00:00Z,7,405.9,101.5
2024-01-22T06:00:00Z,14,440.1,16.4
2024-01-22T09:00:00Z,10,414.2,45.6
2024-01-22T12:00:00Z,13,415.3,34.6
2024-01-22T15:00:00Z,2,443.3,19.1
2024-01-22T18:00:00Z,15,432.8,21.2
2024-01-22T21:00:00Z,10,440.3,38.4
2024-01-23T00:00:00Z,5,409.4,17.9
2024-01-23T03:00:00Z,18,443.1,16.3
2024-01-23T06:00:00Z,8,412.7,15.5
2024-01-23T09:00:00Z,13,407.4,42.7
2024-01-23T12:00:00Z,18,420.1,12.4
2024-01-23T15:00:00Z,14,440.2,17.5
2024-01-23T18:00:00Z,19,412.7,34.8
2024-01-23T21:00:00Z,14,429.8,47.0
2024-01-24T00:00:00Z,6,441.1,16.5
2024-01-24T03:00:00Z,18,427.8,28.3
2024-01-24T06:00:00Z,17,424.3,49.9
2024-01-24T09:00:00Z,15,427.2,34.6
2024-01-24T12:00:00Z,15,435.6,37.1
2024-01-24T15:00:00Z,9,418.6,39.7
2024-01-24T18:00:00Z,15,448.9,53.5
2024-01-24T21:00:00Z,17,425.9,32.4
2024-01-25T00:00:00Z,2,415.8,18.8
2024-01-25T03:00:00Z,3,404.2,67.8
2024-01-25T06:00:00Z,13,423.7,41.7
2024-01-25T09:00:00Z,7,399.3,138.5
2024-01-25T12:00:00Z,18,449.0,12.0
2024-01-25T15:00:00Z,15,413.4,33.7
2024-01-25T18:00:00Z,7,405.0,134.8
2024-01-25T21:00:00Z,13,408.0,45.6
